info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--70720-TNtJOBQSLIq6
(node:70746) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:70746) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 847/875 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 850/877 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.padstart/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 853/880 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 853/881 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 853/882 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 854/882 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 854/883 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 854/884 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 854/885 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 855/885 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 856/885 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 858/885 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 859/885 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/greenbow/repos/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active css /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/greenbow/repos/learnstorybook-design-system/src/stories/page.css 0
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 901/914 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 69% building 907/917 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 69% building 908/917 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 69% building 909/917 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 69% building 910/917 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 69% building 910/918 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 910/919 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 69% building 910/923 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/call-bind/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
